date,num1,num2,num3,num4,num5,num6,numbonus
37597,10,23,29,33,37,40,16
37604,9,13,21,25,32,42,2
37611,11,16,19,21,27,31,30
37618,14,27,30,31,40,42,2
37625,16,24,29,40,41,42,3
37632,14,15,26,27,40,42,34
37639,2,9,16,25,26,40,42
37646,8,19,25,34,37,39,9
37653,2,4,16,17,36,39,14
37660,9,25,30,33,41,44,6
37667,1,7,36,37,41,42,14
37674,2,11,21,25,39,45,44
37681,22,23,25,37,38,42,26
37688,2,6,12,31,33,40,15
37695,3,4,16,30,31,37,13
37702,6,7,24,37,38,40,33
37709,3,4,9,17,32,37,1
37716,3,12,13,19,32,35,29
37723,6,30,38,39,40,43,26
37730,10,14,18,20,23,30,41
37737,6,12,17,18,31,32,21
37744,4,5,6,8,17,39,25
37751,5,13,17,18,33,42,44
37758,7,8,27,29,36,43,6
37765,2,4,21,26,43,44,16
37772,4,5,7,18,20,25,31
37779,1,20,26,28,37,43,27
37786,9,18,23,25,35,37,1
37793,1,5,13,34,39,40,11
37800,8,17,20,35,36,44,4
37807,7,9,18,23,28,35,32
37814,6,14,19,25,34,44,11
37821,4,7,32,33,40,41,9
37828,9,26,35,37,40,42,2
37835,2,3,11,26,37,43,39
37842,1,10,23,26,28,40,31
37849,7,27,30,33,35,37,42
37856,16,17,22,30,37,43,36
37863,6,7,13,15,21,43,8
37870,7,13,18,19,25,26,6
37877,13,20,23,35,38,43,34
37884,17,18,19,21,23,32,1
37891,6,31,35,38,39,44,1
37898,3,11,21,30,38,45,39
37905,1,10,20,27,33,35,17
37912,8,13,15,23,31,38,39
37919,14,17,26,31,36,45,27
37926,6,10,18,26,37,38,3
37933,4,7,16,19,33,40,30
37940,2,10,12,15,22,44,1
37947,2,3,11,16,26,44,35
37954,2,4,15,16,20,29,1
37961,7,8,14,32,33,39,42
37968,1,8,21,27,36,39,37
37975,17,21,31,37,40,44,7
37982,10,14,30,31,33,37,19
37989,7,10,16,25,29,44,6
37996,10,24,25,33,40,44,1
38003,6,29,36,39,41,45,13
38010,2,8,25,36,39,42,11
38017,14,15,19,30,38,43,8
38024,3,8,15,27,29,35,21
38031,3,20,23,36,38,40,5
38038,14,15,18,21,26,36,39
38045,4,25,33,36,40,43,39
38052,2,3,7,17,22,24,45
38059,3,7,10,15,36,38,33
38066,10,12,15,16,26,39,38
38073,5,8,14,15,19,39,35
38080,5,19,22,25,28,43,26
38087,5,9,12,16,29,41,21
38094,2,4,11,17,26,27,1
38101,3,12,18,32,40,43,38
38108,6,15,17,18,35,40,23
38115,2,5,24,32,34,44,28
38122,1,3,15,22,25,37,43
38129,2,18,29,32,43,44,37
38136,10,13,25,29,33,35,38
38143,3,12,24,27,30,32,14
38150,17,18,24,25,26,30,1
38157,5,7,11,13,20,33,6
38164,1,2,3,14,27,42,39
38171,6,10,15,17,19,34,14
38178,16,23,27,34,42,45,11
38185,6,8,13,23,31,36,21
38192,2,12,37,39,41,45,33
38199,4,12,16,23,34,43,26
38206,1,17,20,24,30,41,27
38213,4,26,28,29,33,40,37
38220,17,20,29,35,38,44,10
38227,1,21,24,26,29,42,27
38234,3,14,24,33,35,36,17
38241,6,22,24,36,38,44,19
38248,5,32,34,40,41,45,6
38255,8,17,27,31,34,43,14
38262,1,3,8,21,22,31,20
38269,6,7,14,15,20,36,3
38276,6,9,16,23,24,32,43
38283,1,3,10,27,29,37,11
38290,1,7,11,23,37,42,6
38297,1,3,17,32,35,45,8
38304,17,22,24,26,35,40,42
38311,5,14,15,27,30,45,10
38318,17,32,33,34,42,44,35
38325,8,10,20,34,41,45,28
38332,4,10,12,22,24,33,29
38339,1,4,5,6,9,31,17
38346,7,18,22,23,29,44,12
38353,1,5,34,36,42,44,33
38360,7,20,22,23,29,43,1
38367,7,18,31,33,36,40,27
38374,26,29,30,33,41,42,43
38381,4,9,28,33,36,45,26
38388,11,14,19,26,28,41,2
38395,1,2,6,9,25,28,31
38402,2,4,25,31,34,37,17
38409,5,10,22,34,36,44,35
38416,3,4,10,17,19,22,38
38423,3,11,13,14,17,21,38
38430,4,6,10,11,32,37,30
38437,12,28,30,34,38,43,9
38444,1,11,16,17,36,40,8
38451,7,17,18,28,30,45,27
38458,4,16,23,25,29,42,1
38465,2,8,32,33,35,36,18
38472,7,20,22,27,40,43,1
